ID Continent,ID Country,Year,ID Month,ID Category,Price Total,Quantity
1,1,2016,1,1,,
1,1,2016,1,2,,
1,1,2016,1,3,,
1,1,2016,1,4,,
1,1,2016,2,1,,
1,1,2016,2,2,,
1,1,2016,2,3,,
1,1,2016,2,4,,
1,1,2016,3,1,,
1,1,2016,3,2,115.24,1
1,1,2016,3,3,,
1,1,2016,3,4,,
1,1,2016,4,1,49.95,1
1,1,2016,4,2,,
1,1,2016,4,3,,
1,1,2016,4,4,,
1,1,2016,5,1,,
1,1,2016,5,2,,
1,1,2016,5,3,,
1,1,2016,5,4,,
1,1,2016,6,1,,
1,1,2016,6,2,,
1,1,2016,6,3,,
1,1,2016,6,4,,
1,1,2016,7,1,,
1,1,2016,7,2,,
1,1,2016,7,3,,
1,1,2016,7,4,,
1,1,2016,8,1,,
1,1,2016,8,2,,
1,1,2016,8,3,,
1,1,2016,8,4,,
1,1,2016,9,1,,
1,1,2016,9,2,,
1,1,2016,9,3,,
1,1,2016,9,4,,
1,1,2016,10,1,,
1,1,2016,10,2,,
1,1,2016,10,3,,
1,1,2016,10,4,,
1,1,2016,11,1,,
1,1,2016,11,2,,
1,1,2016,11,3,,
1,1,2016,11,4,,
1,1,2016,12,1,,
1,1,2016,12,2,,
1,1,2016,12,3,,
1,1,2016,12,4,,
1,1,2017,1,1,,
1,1,2017,1,2,,
1,1,2017,1,3,,
1,1,2017,1,4,,
1,1,2017,2,1,,
1,1,2017,2,2,,
1,1,2017,2,3,,
1,1,2017,2,4,,
1,1,2017,3,1,,
1,1,2017,3,2,,
1,1,2017,3,3,,
1,1,2017,3,4,,
1,1,2017,4,1,,
1,1,2017,4,2,,
1,1,2017,4,3,,
1,1,2017,4,4,,
1,1,2017,5,1,,
1,1,2017,5,2,160.77,1
1,1,2017,5,3,,
1,1,2017,5,4,,
1,1,2017,6,1,,
1,1,2017,6,2,,
1,1,2017,6,3,,
1,1,2017,6,4,,
1,1,2017,7,1,,
1,1,2017,7,2,,
1,1,2017,7,3,,
1,1,2017,7,4,,
1,1,2017,8,1,,
1,1,2017,8,2,,
1,1,2017,8,3,,
1,1,2017,8,4,,
1,1,2017,9,1,,
1,1,2017,9,2,,
1,1,2017,9,3,,
1,1,2017,9,4,,
1,1,2017,10,1,,
1,1,2017,10,2,,
1,1,2017,10,3,,
1,1,2017,10,4,,
1,1,2017,11,1,,
1,1,2017,11,2,,
1,1,2017,11,3,,
1,1,2017,11,4,,
1,1,2017,12,1,,
1,1,2017,12,2,,
1,1,2017,12,3,,
1,1,2017,12,4,,
1,2,2016,1,1,,
1,2,2016,1,2,,
1,2,2016,1,3,,
1,2,2016,1,4,,
1,2,2016,2,1,,
1,2,2016,2,2,,
1,2,2016,2,3,,
1,2,2016,2,4,,
1,2,2016,3,1,,
1,2,2016,3,2,115.24,1
1,2,2016,3,3,,
1,2,2016,3,4,,
1,2,2016,4,1,49.95,1
1,2,2016,4,2,,
1,2,2016,4,3,,
1,2,2016,4,4,,
1,2,2016,5,1,,
1,2,2016,5,2,,
1,2,2016,5,3,,
1,2,2016,5,4,,
1,2,2016,6,1,,
1,2,2016,6,2,,
1,2,2016,6,3,,
1,2,2016,6,4,,
1,2,2016,7,1,,
1,2,2016,7,2,,
1,2,2016,7,3,,
1,2,2016,7,4,,
1,2,2016,8,1,,
1,2,2016,8,2,,
1,2,2016,8,3,,
1,2,2016,8,4,,
1,2,2016,9,1,,
1,2,2016,9,2,,
1,2,2016,9,3,,
1,2,2016,9,4,,
1,2,2016,10,1,,
1,2,2016,10,2,,
1,2,2016,10,3,,
1,2,2016,10,4,,
1,2,2016,11,1,,
1,2,2016,11,2,,
1,2,2016,11,3,,
1,2,2016,11,4,,
1,2,2016,12,1,,
1,2,2016,12,2,,
1,2,2016,12,3,,
1,2,2016,12,4,,
1,2,2017,1,1,,
1,2,2017,1,2,,
1,2,2017,1,3,,
1,2,2017,1,4,,
1,2,2017,2,1,,
1,2,2017,2,2,,
1,2,2017,2,3,,
1,2,2017,2,4,,
1,2,2017,3,1,,
1,2,2017,3,2,,
1,2,2017,3,3,,
1,2,2017,3,4,,
1,2,2017,4,1,,
1,2,2017,4,2,,
1,2,2017,4,3,,
1,2,2017,4,4,,
1,2,2017,5,1,,
1,2,2017,5,2,160.77,1
1,2,2017,5,3,,
1,2,2017,5,4,,
1,2,2017,6,1,,
1,2,2017,6,2,,
1,2,2017,6,3,,
1,2,2017,6,4,,
1,2,2017,7,1,,
1,2,2017,7,2,,
1,2,2017,7,3,,
1,2,2017,7,4,,
1,2,2017,8,1,,
1,2,2017,8,2,,
1,2,2017,8,3,,
1,2,2017,8,4,,
1,2,2017,9,1,,
1,2,2017,9,2,,
1,2,2017,9,3,,
1,2,2017,9,4,,
1,2,2017,10,1,,
1,2,2017,10,2,,
1,2,2017,10,3,,
1,2,2017,10,4,,
1,2,2017,11,1,,
1,2,2017,11,2,,
1,2,2017,11,3,,
1,2,2017,11,4,,
1,2,2017,12,1,,
1,2,2017,12,2,,
1,2,2017,12,3,,
1,2,2017,12,4,,
2,3,2016,1,1,,
2,3,2016,1,2,49,1
2,3,2016,1,3,41.32,1
2,3,2016,1,4,,
2,3,2016,2,1,49.95,1
2,3,2016,2,2,413.85,3
2,3,2016,2,3,,
2,3,2016,2,4,20,1
2,3,2016,3,1,,
2,3,2016,3,2,407.75,2
2,3,2016,3,3,,
2,3,2016,3,4,160.1,2
2,3,2016,4,1,,
2,3,2016,4,2,45.52,1
2,3,2016,4,3,,
2,3,2016,4,4,40,2
2,3,2016,5,1,,
2,3,2016,5,2,435.54,4
2,3,2016,5,3,,
2,3,2016,5,4,20,1
2,3,2016,6,1,49.95,1
